VERSION,ID,TENANT_CODE,BRANCH_CODE,BRANCH_NAME,IS_HQ,MICR_CODE,IFSC_CODE,ACCOUNT_ID_CODE,BRANCH_OPEN_DATE,OPERATIONAL_STATUS,ADDRESS1,ADDRESS2,ADDRESS3,CITY_CODE,DISTRICT_CODE,STATE_CODE,COUNTRY_CODE,PIN_CODE,PHONE1,PHONE2,EMAIL,GSTIN,UDF_TEXT1,UDF_TEXT2,UDF_TEXT3,UDF_TEXT4,UDF_TEXT5,WEEKEND_DAY1,WEEKEND_DAY2,CREATED_AT,CREATED_BY,LAST_EDITED_AT,LAST_EDITED_BY
1,1,NBFC1,HO,Head Office,1,1234567890,NBFC01660h,1001,2020-05-25 00:00:00,0,"511, 16th Main",,Near Sarakki,CHN,CHN,TN,IN,560186,,,,,,,,,,0,0,2020-05-25 08:28:55,admin,2022-02-04 17:58:26,0112
0,2,NBFC1,101,Bhubaneswar,0,,,101,2019-07-01 08:28:55,0,"Second Floor, Sai Shree complex	Lewis road",Infront of Kedargauri temple,Kedargauri Vihar,BBR,,OR,IN,751002,,,,,,,,,,0,0,2020-05-26 04:23:21,admin,,
0,3,NBFC1,102,Chinchwad,0,,,102,2019-08-01 08:28:55,0,Office No 203,Second Floor	Shri Morya Bhavan,"Telco Road,Opposite double Tree Hotel Chinchwad",Pune,,MH,IN,411019,,,,,,,,,,0,0,2020-05-26 04:26:15,admin,,
0,4,NBFC1,103,Baramati,0,,,103,2019-07-01 08:28:55,0,Office No 03,Mezzanine Floor Mukti Corporate Plaza,Near Panchayat Samiti Building Baramati,Pune,,MH,IN,413102,,,,,,,,,,0,0,2020-05-26 04:27:58,admin,,
0,5,NBFC1,104,Cuttack,0,,,104,2019-08-01 08:28:55,0,Arthan Finance Kailash Plaza,Link Road,Cuttack Dist cuttack,Cuttuck,,OR,IN,753012,,,,,,,,,,0,0,2020-05-26 04:33:56,admin,,
0,6,NBFC1,105,Sangamner,0,,,105,2020-01-01 08:28:55,0,"First Floor, Pund Complex",Above caf̩ bake my day	Survey No 372/1,"Ganesh nagar	Near Pariwar Kirana, Ganesh Nagar",Sangamner,,MH,IN,422605,,,,,,,,,,0,0,2020-05-26 04:36:36,admin,,
0,7,NBFC1,106,Bhadrak,0,,,106,2020-01-01 08:28:55,0,"Arthan Finance, 2nd Floor Plot No 1795/2720",Motel Chhak	Mathasahi Bhadrak,,Bhadrak,,OR,IN,756100,,,,,,,,,,0,0,2020-05-26 04:38:46,admin,,
0,8,NBFC1,107,Barshi,0,,,107,2020-01-01 08:28:55,0,"Arthan Finance, Second Floor",Rana complex	Near State bank of India,Barshi Taluka Barshi Dist Solapur,Solapur,,MH,IN,413401,,,,,,,,,,0,0,2020-05-26 04:40:10,admin,,
3,9,NBFC1,108,HO - Andheri Central Office,0,,,108,2019-07-01 00:00:00,0,"Tower 2 - 302, 3rd floor, Star Hub, Sahar Road",Behind ITC Maratha Andheri East,,MMB,MMB,MH,IN,400059,,,,,,,,,,0,0,2020-05-26 04:42:06,admin,2022-06-15 16:02:01,0240
2,10,NBFC1,109,Shrirampur,0,,,109,2020-12-11 00:00:00,0,A/P SHRIRAMPUR WESTON HEIGHTS,BUILDING SECOND FLOOR NEAR NAGAR PALIKA SHIVAJI ROAD TAL SHRIRAMPUR,,AHMADNAGAR,AHMADNAGAR,MH,IN,413709,,,,,,,,,,0,0,2021-01-04 13:20:01,sensei,2022-04-14 12:55:47,0240
0,11,NBFC1,110,Yeola,0,,,110,2021-01-05 00:00:00,0,Piyush Pahilwan,Fatte buruj naka Pahilwan corner,Nagar Manmad Road Yeola,NASHIK,NASHIK,MH,IN,423401,,,,,,,,,,0,0,2021-01-28 13:04:39,0109,,
0,12,NBFC1,111,Akluj,0,,,111,2021-01-05 00:00:00,0,"TOP FLOOR , JIJAMATA COMPLEX","PANDHARPUR ROAD, NEAR SHANKARRAO MOHITE PATIL MAHAVIDYALAY","AKLUJ, AKLUJ CITY , MALSHIRAS, SOLAPUR",Solapur,SOLAPUR,MH,IN,413101,,,,,,,,,,0,0,2021-01-28 13:11:06,0109,,
0,13,NBFC1,112,Nayagarh,0,,,112,2021-09-02 00:00:00,0,"Autonomous college Road,Nayagarh","Nayagarh,District-Nayagarh",,Nayagarh,Nayagarh,OR,IN,752069,,,,,,,,,,0,0,2021-10-06 15:52:46,sensei,,
0,14,NBFC1,113,Berhampur,0,,,113,2021-09-09 00:00:00,0,Bijipur Tank Road,Infront of Bijipur Post office,"Berhampur,Odisha",Berhampur,Berhampur,OR,IN,760001,,,,,,,,,,0,0,2021-10-06 15:54:29,sensei,,
0,15,NBFC1,114,Rajahmundry,0,,,114,2022-03-24 00:00:00,0,"D no.6-8-7,2nd floor HDFC upstair,",Nagar Nidamarthi vaari street,Rajahmundry,533101,533101,AP,IN,533101,,,,,,,,,,0,0,2022-03-25 12:26:53,0112,,
